# BirdBox UI language cross-reference (FSD v2.72, i18n Phase 1).
#
# HOW TO EDIT
#  - TAB-separated. Column 0 = the ENGLISH master string, exactly as rendered
#    in the UI (real characters, not HTML entities: — not &mdash;). It is the
#    lookup key; if it does not match the on-screen text letter-for-letter,
#    the string silently stays English (safe fallback, nothing breaks).
#  - Leading emoji on buttons are NOT part of the key ("💾 Save Settings" is
#    keyed as "Save Settings" — the translator strips the first token when the
#    full text has no entry).
#  - Lines starting with # are comments. Blank lines ignored.
#  - After editing: rebuild + flash (the file is embedded in the firmware).
#
# ADDING A LANGUAGE
#  1. Add its code to the #cols line below (e.g. "#cols<TAB>no<TAB>de").
#  2. Add a translation column to every row (missing cells fall back to EN).
#  3. In web_server.c: add the language to the Settings dropdown and to the
#     LANGC array (index = the settings lang enum value).
#
#cols	no
# ── Tabs ──
Live	Direkte
Download settings	Last ned innstillinger
Restore from file	Gjenopprett fra fil
# ── Maint ──
Day maintenance	Dagsvedlikehold
Destructive, whole-day operations moved out of the Gallery so they can't be hit by accident while labelling. Pick a day, then delete its photos or wipe it entirely. Cannot be undone.	Destruktive operasjoner for hele dager, flyttet ut av galleriet så de ikke trykkes ved et uhell under merking. Velg en dag, slett dagens bilder eller fjern dagen helt. Kan ikke angres.
Day	Dag
Delete all photos	Slett alle bilder
Wipe day (photos+stats)	Fjern dag (bilder+statistikk)
removes every image for the day but leaves the statistics/visit log intact.	fjerner alle bilder for dagen, men beholder statistikk/besøkslogg.
Wipe day	Fjern dag
also removes that day’s rows from the statistics/visit log. To clear all statistics, use the Stats tab.	fjerner også dagens rader fra statistikk/besøksloggen. Bruk Statistikk-fanen for å nullstille all statistikk.
Backfill ROI (bird box)	Etterfyll ROI (fuglekasse)
Confirmed birds captured before always-on ROI logging have no motion box, so ROI-crop training can’t use them. Pick a day, load the birds still missing a box, then	Bekreftede fugler tatt opp før ROI-logging ble alltid på mangler bevegelsesboks, så ROI-beskjæring kan ikke bruke dem til trening. Velg en dag, hent fuglene som fortsatt mangler boks, og
click the bird’s centre	klikk på fuglens midtpunkt
on each image (adjust the box with the size slider) and Save. Newer captures record the box automatically.	på hvert bilde (juster boksen med størrelsesglideren) og Lagre. Nyere opptak registrerer boksen automatisk.
Load missing-ROI birds	Hent fugler uten ROI
Box size	Boksstørrelse
Skip	Hopp over
Save & next	Lagre og neste
# ── Debug ──
# NOTE (operator decision 2026-07-23): the Debug pane's CONTENT — the
# dynamically generated diagnostic rows (heap, RSSI, guard forensics, …) —
# stays ENGLISH permanently and is excluded from Phase 3. Only the static
# section headers below are translated. Diagnostic vocabulary reads best
# untranslated.
WiFi Link	WiFi-forbindelse
SD Card	SD-kort
Camera	Kamera
Species ID	Arts-ID
GPIO Test	GPIO-test
Drives a raw GPIO pin high/low — use it to find which pin an unlabeled onboard LED is wired to by trying numbers and watching the board. Camera, SD and flash/PSRAM pins are refused; the pin reverts to input on reboot.	Setter en rå GPIO-pinne høy/lav — bruk den til å finne hvilken pinne en umerket LED er koblet til ved å prøve numre og se på kortet. Kamera-, SD- og flash/PSRAM-pinner avvises; pinnen går tilbake til inngang ved omstart.
GPIO number	GPIO-nummer
On	På
Off	Av
# ── WiFi tab ──
WiFi Network	WiFi-nettverk
Scan Networks	Søk etter nettverk
Primary SSID	Primær SSID
Connect & Save	Koble til og lagre
Alternative Network (alt1)	Alternativt nettverk (alt1)
A fallback AP, tried when the primary is unreachable and used for failover in service. Shares the IP setting below — a single static address only works if both APs are on the same subnet, otherwise use DHCP. Save with a blank SSID to remove it.	Et reserve-aksesspunkt som prøves når det primære er utilgjengelig, og brukes som failover i drift. Deler IP-innstillingen nedenfor — én statisk adresse virker bare hvis begge AP-ene er på samme subnett, ellers bruk DHCP. Lagre med tomt SSID for å fjerne det.
Alternative SSID	Alternativt SSID
Save Alternative	Lagre alternativ
IP Configuration	IP-konfigurasjon
Automatic (DHCP)	Automatisk (DHCP)
Static IP	Statisk IP
IP Address	IP-adresse
Subnet Mask	Subnettmaske
Gateway	Gateway
DNS Server	DNS-server
Saving reboots the device to apply. If a static IP is unreachable afterward, hold the boot button 5 s while powering on to reset WiFi + IP settings.	Lagring starter enheten på nytt. Hvis en statisk IP er utilgjengelig etterpå, hold boot-knappen inne i 5 s under oppstart for å nullstille WiFi- og IP-innstillinger.
Save & Apply	Lagre og bruk
Device	Enhet
Reboot Now	Start på nytt nå
# ── OTA tab ──
Firmware Update	Fastvareoppdatering
Upload a birdbox-vX.Y.Z.bin release. The device flashes it to the inactive slot and reboots into it immediately; if that image never boots cleanly, the previous version resumes automatically on the next boot (dual OTA partitions, FSD §8) — a bad upload can't brick the device. Don't power-cycle mid-upload.	Last opp en birdbox-vX.Y.Z.bin-utgivelse. Enheten skriver den til den inaktive plassen og starter rett inn i den; hvis det nye bildet aldri starter rent, gjenopptas forrige versjon automatisk ved neste oppstart (doble OTA-partisjoner, FSD §8) — en dårlig opplasting kan ikke ødelegge enheten. Ikke kutt strømmen midt i opplastingen.
Upload & Flash	Last opp og flash
Flash from GitHub release	Flash fra GitHub-utgivelse
Pull a published release straight from GitHub — the device downloads and flashes it itself over HTTPS (no PC needed). Repo-locked to this project's releases; same dual-partition rollback as a manual upload.	Hent en publisert utgivelse rett fra GitHub — enheten laster ned og flasher selv over HTTPS (ingen PC nødvendig). Låst til dette prosjektets utgivelser; samme dobbelpartisjons-rollback som manuell opplasting.
Load releases…	Hent utgivelser…
Reload	Last på nytt
Download & flash	Last ned og flash
# ── Info popup chrome ──
Default:	Standard:
Alternatives:	Alternativer:
# ── Placeholders / tooltips (exact-match, incl. any emoji) ──
species…	art…
(not set)	(ikke satt)
gemini-flash-lite-latest (default)	gemini-flash-lite-latest (standard)
tap network or type	trykk på nettverk eller skriv
leave blank if open	la stå tomt hvis åpent
optional	valgfritt
